,Pclass,Sex,Age,SibSp,Parch,Hometown,Boarded,Lifeboat,survived
647,1,male,56.0,0,0,"Basel, Switzerland",Southampton,3,1
648,3,male,,0,0,"Market Drayton, Shropshire, England",Southampton,,0
649,3,female,23.0,0,0,"Wallingford, Oxfordshire, England",Southampton,C,1
650,3,male,,0,0,"Unknown, Bulgaria",Southampton,,0
651,2,female,18.0,0,1,"Southampton, Hampshire, England, UK",Southampton,,1
652,3,male,21.0,0,0,"Etnesjøen, Hordaland Fylke, Norway",Southampton,,0
653,3,female,,0,0,"Kingwilliamstown, Cork, Ireland",Queenstown,13,1
654,3,female,18.0,0,0,"Whitechurch, Cork, Ireland",Queenstown,,0
655,2,male,24.0,2,0,"Fritham, Hampshire, England",Southampton,,0
656,3,male,,0,0,"Unknown, Bulgaria",Southampton,,0
657,3,female,32.0,1,1,"Carrowskehine, Mayo, Ireland",Queenstown,,0
658,2,male,23.0,0,0,"London, England, UK",Southampton,,0
659,1,male,58.0,0,2,"Lexington, Massachusetts, US",Cherbourg,,0
660,1,male,50.0,2,0,"London, England, UK",Southampton,5,1
661,3,male,40.0,0,0,"Tripoli, Lebanon",Cherbourg,,0
662,1,male,47.0,0,0,"Dublin, Ireland, UK[note 1]",Southampton,,0
663,3,male,36.0,0,0,"Gumostnik, Lovec, Bulgaria",Southampton,,0
664,3,male,20.0,1,0,"Taalintehdas, Finland",Southampton,15,1
665,2,male,32.0,2,0,"Fritham, Hampshire, England",Southampton,,0
666,2,male,25.0,0,0,"Southsea, Hampshire, England",Southampton,,0
667,3,male,,0,0,"Hogstad, Norway",Southampton,,0
668,3,male,43.0,0,0,"Unknown (Estonia?), Russia (Estonia?)",Southampton,,0
669,1,female,,1,0,"London, England, UK",Southampton,5,1
670,2,female,40.0,1,1,"Cape Town, South Africa, UK",Southampton,14,1
671,1,male,31.0,1,0,"Montreal, Quebec, Canada",Southampton,,0
672,2,male,70.0,0,0,"Guernsey, Channel Islands",Southampton,,0
673,2,male,31.0,0,0,"London, England",Southampton,9,1
674,2,male,,0,0,"Belfast, Northern Ireland, UK",Belfast,,0
675,3,male,18.0,0,0,"Tofta, Uppland, Sweden",Southampton,,0
676,3,male,24.5,0,0,"Basingstoke, Hampshire, England",Southampton,,0
677,3,female,18.0,0,0,"Oulainen, Oulu, Finland",Southampton,15,1
678,3,female,43.0,1,6,"Fulham, England",Southampton,,0
679,1,male,36.0,0,1,"Germantown, Pennsylvania, US",Cherbourg,3,1
680,3,female,,0,0,"Cahir, Tipperary, Ireland",Queenstown,,0
681,1,male,27.0,0,0,"Cairo, Egypt",Cherbourg,3,1
682,3,male,20.0,0,0,"Vikersund, Norway",Southampton,,0
683,3,male,14.0,5,2,"Fulham, England",Southampton,,0
684,2,male,60.0,1,1,"Cape Town, South Africa, UK[note 4]",Southampton,,0
685,2,male,25.0,1,2,"Paris, France",Cherbourg,,0
686,3,male,14.0,4,1,"Ylihärmä, South Ostrobothnia, Finland",Southampton,,0
687,3,male,19.0,0,0,"Gornji Miholjac, Croatia",Southampton,,0
688,3,male,18.0,0,0,"Björkeberga, Skåne, Sweden",Southampton,,0
689,1,female,15.0,0,1,"St Louis, Missouri, US",Southampton,2,1
690,1,male,31.0,1,0,"Calgary, Alberta, Canada",Southampton,3,1
691,3,female,4.0,0,1,"Milje, Slovenia",Southampton,15,1
692,3,male,,0,0,"Hong Kong, China",Southampton,C,1
693,3,male,25.0,0,0,"Kfar Mechi, Syria",Cherbourg,,0
694,1,male,60.0,0,0,"New York, New York, US",Southampton,,0
695,2,male,52.0,0,0,"Bronx, New York, US",Southampton,,0
696,3,male,44.0,0,0,"Leixlip, Kildare, Ireland",Queenstown,,0
696,3,male,44.0,0,0,"Leixlip, Kildare, Ireland",Queenstown,,0
697,3,female,,0,0,"Esker, Longford, Ireland",Queenstown,16,1
698,1,male,49.0,1,1,"Haverford, Pennsylvania, US",Cherbourg,,0
699,3,male,42.0,0,0,"Borgund, Møre og Romsdal, Norway",Southampton,,0
700,1,female,18.0,1,0,"New York, New York, US",Cherbourg,4,1
701,1,male,35.0,0,0,"St Louis, Missouri, US",Southampton,5,1
702,3,female,18.0,0,1,"Kafr Mishki, Lebanon",Cherbourg,,0
703,3,male,25.0,0,0,"Caltra, Galway, Ireland",Queenstown,,0
704,3,male,26.0,1,0,"Holeby, Storstrøm, Denmark",Southampton,,0
705,2,male,39.0,0,0,"Birmingham, Worcester, England",Southampton,,0
706,2,female,45.0,0,0,"London, England",Southampton,9,1
707,1,male,42.0,0,0,"New York, New York, US",Southampton,5,1
708,1,female,22.0,0,0,"London, England, UK",Southampton,11,1
709,3,male,,1,1,"Hardîne, Lebanon",Cherbourg,C,1
710,1,female,24.0,0,0,"Brussels, Belgium",Cherbourg,6,1
711,1,male,,0,0,"Portland, Oregon, US",Southampton,,0
712,1,male,48.0,1,0,"London, England, UK",Southampton,5,1
713,3,male,29.0,0,0,"Stamford, Connecticut, US",Southampton,,0
714,2,male,52.0,0,0,"Bronx, New York, US",Southampton,,0
715,3,male,19.0,0,0,"Ålesund, Møre og Romsdal, Norway",Southampton,,0
716,1,female,38.0,0,0,"New York, New York, US",Cherbourg,4,1
717,2,female,27.0,0,0,"Bath, Somerset, England",Southampton,16,1
718,3,male,,0,0,"Dublin, Ireland",Queenstown,,0
719,3,male,33.0,0,0,"Minneapolis, Minnesota, US",Southampton,,0
720,2,female,6.0,0,1,"London, England",Southampton,11,1
721,3,male,17.0,1,0,"Eskilstrup, Denmark",Southampton,,0
722,2,male,34.0,0,0,"Abbeyleix, Laois, Ireland[note 1]",Southampton,,0
723,2,male,50.0,0,0,"Southampton, Hampshire, England",Southampton,,0
724,1,male,27.0,1,0,"New York, New York, US",Southampton,5,1
725,3,male,20.0,0,0,"Konjsko Brdo, Croatia",Southampton,,0
726,2,female,30.0,3,0,"Elizabeth, New Jersey, US",Southampton,12,1
727,3,female,,0,0,"Caltra, Galway, Ireland",Queenstown,16,1
728,2,male,25.0,1,0,"Skara, Västergötland, Sweden",Southampton,,0
729,3,female,25.0,1,0,"Paavola, Northern Ostrobothnia, Finland",Southampton,,0
730,1,female,29.0,0,0,"St Louis, Missouri, US",Southampton,2,1
731,3,male,11.0,0,0,"Fredericksburg, Virginia, US",Cherbourg,,0
732,2,male,,0,0,"Belfast, Ireland",Belfast,,0
733,2,male,23.0,0,0,"St. Ives, Cornwall, England",Southampton,,0
734,2,male,23.0,0,0,"London, England",Southampton,,0
735,3,male,28.5,0,0,"Tonypandy, Glamorgan, Wales",Southampton,,0
736,3,female,48.0,1,3,"Rotherfield, East Sussex, England",Southampton,,0
737,1,male,35.0,0,0,"Germantown, Pennsylvania, US",Cherbourg,3,1
738,3,male,,0,0,"Malka Ribnya, Troyan, Bulgaria",Southampton,,0
739,3,male,,0,0,"Unknown, Bulgaria",Southampton,,0
740,1,male,,0,0,"Kingston, Surrey, England, UK",Southampton,3,1
741,1,male,36.0,1,0,"London, England, UK",Southampton,,0
742,1,female,21.0,2,2,"Cooperstown, New York, US",Cherbourg,4,1
743,3,male,24.0,1,0,"Convoy, Donegal, Ireland, England",Southampton,,0
744,3,male,31.0,0,0,"Muljula, Kitee, Finland",Southampton,9,1
745,1,male,70.0,1,1,"Milwaukee, Wisconsin, US",Southampton,,0
746,3,male,16.0,1,1,"East Providence, Rhode Island, US",Southampton,,0
747,2,female,30.0,0,0,"Turku, Finland, Russian Empire[note 6]",Southampton,10,1
748,1,male,19.0,1,0,"New York, New York, US",Southampton,,0
749,3,male,31.0,0,0,"Brooklyn, New York, US",Queenstown,,0
750,2,female,4.0,1,1,"Heamoor, Cornwall, England",Southampton,14,1
751,3,male,6.0,0,1,"Unknown, Russia",Southampton,14,1
752,3,male,33.0,0,0,"Denderhoutem, Belgium",Southampton,,0
753,3,male,23.0,0,0,"Gumostnik, Lovec, Bulgaria",Southampton,,0
754,2,female,48.0,1,2,"Yeovil, Somerset, England",Southampton,9,1
755,2,male,0.67,1,1,"Detroit, Michigan, US",Southampton,4,1
756,3,male,28.0,0,0,"Dagsås, Halland, Sweden",Southampton,,0
757,2,male,18.0,0,0,"Penzance, Cornwall, England",Southampton,,0
758,3,male,34.0,0,0,"Strood, Kent, England",Southampton,,0
759,1,female,33.0,0,0,"Vancouver, British Columbia, Canada",Southampton,8,1
760,3,male,,0,0,"Wollaston, Northamptonshire, England",Southampton,,0
761,3,male,41.0,0,0,"Kauhajoki, Finland",Southampton,,0
762,3,male,20.0,0,0,"Hardîne, Lebanon",Cherbourg,15,1
763,1,female,36.0,1,2,"Bryn Mawr, Pennsylvania, US",Southampton,4,1
764,3,male,16.0,0,0,"Kårberg, Örebro, Sweden",Southampton,,0
765,1,female,51.0,1,0,"Hudson, New York, US",Cherbourg,10,1
766,1,male,,0,0,"Philadelphia, Pennsylvania, US",Cherbourg,,0
767,3,female,30.5,0,0,"Carrowkehine, Mayo, Ireland",Queenstown,,0
768,3,male,,1,0,"Askeaton, Limerick, Ireland",Queenstown,,0
769,3,male,32.0,0,0,"Bokn, Norway",Southampton,,0
770,3,male,24.0,0,0,"Haaltert, Belgium",Southampton,,0
771,3,male,48.0,0,0,"Portland, Oregon, US",Southampton,,0
772,2,female,57.0,0,0,"Southampton, Hampshire, England",Southampton,,0
773,3,male,,0,0,"Unknown, Lebanon",Cherbourg,,0
774,2,female,54.0,1,3,"Penzance, Cornwall, England",Southampton,4,1
775,3,male,18.0,0,0,"Kristinehamn, Värmland, Sweden",Southampton,,0
776,3,male,,0,0,"Cahir, Tipperary, Ireland",Queenstown,,0
777,3,female,5.0,0,0,"New York City, New York, US",Southampton,13,1
778,3,male,,0,0,"Currafarry, Galway, Ireland",Queenstown,,0
779,1,female,43.0,0,1,"St Louis, Missouri, US",Southampton,2,1
780,3,female,13.0,0,0,"Beirut, Lebanon",Cherbourg,C,1
781,1,female,17.0,1,0,"Calgary, Alberta, Canada",Southampton,3,1
782,1,male,29.0,0,0,"Springfield, Massachusetts, US",Southampton,,0
783,3,male,,1,2,"Thornton Heath, London, England",Southampton,,0
784,3,male,25.0,0,0,"Buenos Aires, Argentina",Southampton,,0
785,3,male,25.0,0,0,"Manchester, England",Southampton,,0
786,3,female,18.0,0,0,"Munsala, Finland",Southampton,16,1
787,3,male,8.0,4,1,"Athlone, Westmeath, Ireland",Queenstown,,0
788,3,male,1.0,1,2,"Bartley Farm, Hampshire, England",Southampton,10,1
789,1,male,46.0,0,0,"Paris, France",Cherbourg,,0
790,3,male,,0,0,"Athenry, Galway, Ireland",Queenstown,,0
791,2,male,16.0,0,0,"Liverpool, Merseyside, England",Southampton,,0
792,3,female,,8,2,"Peterborough, Cambridgeshire, England",Southampton,,0
793,1,male,,0,0,"New York, New York, US",Cherbourg,14,0
794,3,male,25.0,0,0,"Terziysko, Troyan, Bulgaria",Southampton,,0
795,2,male,39.0,0,0,"Middleburg Heights, Ohio, US",Southampton,,0
796,1,female,49.0,0,0,"New York, New York, US",Southampton,8,1
797,3,female,31.0,0,0,"Vagovina, Croatia",Southampton,,1
798,3,male,30.0,0,0,"Beirut, Lebanon",Cherbourg,,0
799,3,female,30.0,1,1,"Kerksken, Belgium",Southampton,,0
800,2,male,34.0,0,0,"Southampton, Hampshire, England",Southampton,,0
801,2,female,31.0,1,1,"Bishopstoke, Hampshire, England",Southampton,14,1
802,1,male,11.0,1,2,"Bryn Mawr, Pennsylvania, US",Southampton,4,1
803,3,male,0.42,0,1,"Hardîne, Lebanon",Cherbourg,16,1
804,3,male,27.0,0,0,"St. Paul, Minnesota, US",Southampton,15,1
805,3,male,31.0,0,0,"Duluth, Minnesota, US",Southampton,,0
806,1,male,39.0,0,0,"Belfast, Ireland, UK",Belfast,,0
807,3,female,18.0,0,0,"Stockholm, Uppland, Sweden",Southampton,,0
808,2,male,39.0,0,0,"Harrow, London, England",Southampton,,0
809,1,female,33.0,1,0,"New York, New York, US",Southampton,5,1
810,3,male,26.0,0,0,"Great Yarmouth, Norfolk, England",Southampton,,0
811,3,male,39.0,0,0,"West Bromwich, Staffordshire, England",Southampton,,0
812,2,male,35.0,0,0,"Landrake, Cornwall, England",Southampton,,0
813,3,female,6.0,4,2,"Kisa, Östergötland, Sweden",Southampton,,0
814,3,male,30.5,0,0,"Portage la Prairie, Manitoba, Canada",Southampton,,0
815,1,male,,0,0,"Liverpool, Merseyside, England, UK",Southampton,,0
816,3,female,23.0,0,0,"Turku, Finland",Southampton,,0
817,2,male,31.0,1,1,"Montreal, Quebec, Canada",Cherbourg,,0
818,3,male,43.0,0,0,"Karlshamn, Blekinge, Sweden",Southampton,,0
819,3,male,10.0,3,2,"Hällekis, Västergötland, Sweden",Southampton,,0
820,1,female,52.0,1,1,"Montreal, Quebec, Canada",Southampton,3,1
821,3,male,27.0,0,0,"Konjsko Brdo, Croatia",Southampton,15,1
822,1,male,38.0,0,0,"Rotterdam, The Netherlands",Southampton,,0
823,3,female,27.0,0,1,"Unknown, Russia",Southampton,14,1
824,3,male,2.0,4,1,"Ylihärmä, South Ostrobothnia, Finland",Southampton,,0
825,3,male,,0,0,"Clonbur, Galway, Ireland",Queenstown,,0
826,3,male,,0,0,"Hong Kong, China",Southampton,,0
827,2,male,1.0,0,2,"Montreal, Quebec, Canada",Cherbourg,10,1
828,3,male,,0,0,"Bayonne, New Jersey, US",Queenstown,15,1
829,1,female,62.0,0,0,"New York, New York, US",Southampton,6,1
830,3,female,15.0,1,0,"Unknown, Lebanon",Cherbourg,C,1
831,2,male,0.83,1,1,"Penzance, Cornwall, England",Southampton,4,1
832,3,male,,0,0,"Tebnine, Lebanon",Cherbourg,,0
833,3,male,23.0,0,0,"Krakoryd, Småland, Sweden",Southampton,,0
834,3,male,18.0,0,0,"Southall, London, England",Southampton,,0
835,1,female,39.0,1,1,"Lakewood, New Jersey, US",Cherbourg,14,1
836,3,male,21.0,0,0,"Streklevac, Slovenia",Southampton,,0
837,3,male,,0,0,"London, England",Southampton,,0
838,3,male,32.0,0,0,"Hong Kong, China",Southampton,C,1
839,1,male,,0,0,"Paris, France",Cherbourg,7,1
840,3,male,20.0,0,0,"Salo, Finland",Southampton,,0
841,2,male,16.0,0,0,"Huntingfield, Suffolk, England",Southampton,,0
842,1,female,30.0,0,0,"Bryn Mawr, Pennsylvania, US",Southampton,4,1
843,3,male,34.5,0,0,"Áyios Sóstis, Greece",Cherbourg,,0
844,3,male,17.0,0,0,"Lipova Glavica, Croatia",Southampton,,0
845,3,male,42.0,0,0,"Cincinnati, Ohio, US",Southampton,,0
846,3,male,,8,2,"Peterborough, Cambridgeshire, England",Southampton,,0
847,3,male,35.0,0,0,"Gumostnik, Lovec, Bulgaria",Southampton,,0
848,2,male,28.0,0,1,"London, England",Southampton,,0
849,1,female,,1,0,"Paris, France",Cherbourg,5,1
850,3,male,4.0,4,2,"Kisa, Östergötland, Sweden",Southampton,,0
851,3,male,74.0,0,0,"Reftele, Småland, Sweden",Southampton,,0
852,3,female,9.0,1,1,"Unknown, Lebanon",Cherbourg,,0
853,1,female,16.0,0,1,"Paris, France",Cherbourg,9,1
854,2,female,44.0,1,0,"London, England, UK",Southampton,,0
855,3,female,18.0,0,1,"London, England",Southampton,13,1
856,1,female,45.0,1,1,"Youngstown, Ohio, US",Southampton,8,1
857,1,male,51.0,0,0,"Lima, Peru",Southampton,A,1
858,3,female,24.0,0,3,"Ḑuhūr ash Shuwayr, Lebanon",Cherbourg,C,1
859,3,male,,0,0,"Tebnine, Lebanon",Cherbourg,,0
860,3,male,41.0,2,0,"Racine, Wisconsin, US",Southampton,,0
861,2,male,21.0,1,0,"Porthleven, Cornwall, England",Southampton,,0
862,1,female,48.0,0,0,"New York, New York, US",Southampton,8,1
863,3,female,,8,2,"Peterborough, Cambridgeshire, England",Southampton,,0
864,2,male,24.0,0,0,"Clevedon, North Somerset England",Southampton,,0
865,2,female,42.0,0,0,New York City,Southampton,,1
866,2,female,27.0,1,0,"Barcelona, Catalonia, Spain",Cherbourg,12,1
867,1,male,31.0,0,0,"Trenton, New Jersey, US",Southampton,,0
868,3,male,,0,0,"Haaltert, East Flanders, Belgium",Southampton,,0
869,3,male,4.0,1,1,"St. Charles, Illinois, US",Southampton,15,1
870,3,male,26.0,0,0,"Bosanska Krupa, Bosnia",Southampton,,0
871,1,female,47.0,1,1,"New York, New York, US",Southampton,5,1
872,1,male,33.0,0,0,"New York, New York, US",Southampton,,0
873,3,male,47.0,0,0,"Zwevezele, Belgium",Southampton,,0
874,2,female,28.0,1,0,Russia,Cherbourg,10,1
875,3,female,15.0,0,0,"El Shweir, Lebanon",Cherbourg,C,1
876,3,male,20.0,0,0,"Kokkola, Finland",Southampton,,0
877,3,male,19.0,0,0,"Gumostnik, Lovec, Bulgaria",Southampton,,0
878,3,male,,0,0,"Knezhni Lak, Troyan, Bulgaria",Southampton,,0
879,1,female,56.0,0,1,"Philadelphia, Pennsylvania, US",Cherbourg,7,1
880,2,female,25.0,0,1,"Deer Lodge, Montana, US",Southampton,12,1
881,3,male,33.0,0,0,"Milje, Slovenia",Cherbourg,,0
882,3,female,22.0,0,0,"Stockholm, Sweden",Southampton,,0
883,2,male,28.0,0,0,"Plymouth, Devon, England",Southampton,,0
884,3,male,25.0,0,0,"London, England",Southampton,,0
885,3,female,39.0,0,5,"Athlone, Westmeath, Ireland",Queenstown,,0
886,2,male,27.0,0,0,"Gudinė, Lithuania [76]",Southampton,,0
887,1,female,19.0,0,0,"Greenwich, Connecticut, US",Southampton,3,1
888,3,female,,1,2,"Thornton Heath, London, England",Southampton,,0
889,1,male,26.0,0,0,"New York, New York, US",Cherbourg,5,1
890,3,male,32.0,0,0,"Patrickswell, Limerick, Ireland",Queenstown,,0
891,3,male,34.5,0,0,"Unknown, Ireland",Southampton,,0
891,3,male,34.5,0,0,"Unknown, Ireland",Southampton,,0
892,3,female,47.0,1,0,"Penzance, Cornwall, England",Southampton,16,1
893,2,male,62.0,0,0,"Fermoy, Ireland[note 1]",Queenstown,,0
894,3,male,27.0,0,0,"Uster, Switzerland",Southampton,,0
895,3,female,22.0,1,1,"Taalintehdas, Finland",Southampton,15,1
896,3,male,14.0,0,0,"Knäred, Halland, Sweden",Southampton,13,1
897,3,female,30.0,0,0,"Bank Place, Tipperary, Ireland",Queenstown,,1
897,3,female,30.0,0,0,"Bank Place, Tipperary, Ireland",Queenstown,,0
898,2,male,26.0,1,1,"Bangkok, Siam[note 5]",Southampton,13,1
899,3,female,18.0,0,0,"Shwayhad, Syria",Cherbourg,C,1
900,3,male,21.0,2,0,"West Bromwich, Staffordshire, England",Southampton,,0
901,3,male,,0,0,"Unknown, Bulgaria",Southampton,,0
902,1,male,46.0,0,0,"Bennington, Vermont, US",Southampton,,0
903,1,female,23.0,1,0,"Minneapolis, Minnesota, US",Southampton,7,1
904,2,male,63.0,1,0,"Swindon, Wiltshire, England",Southampton,,0
905,1,female,47.0,1,0,"Amenia, North Dakota, US",Southampton,4,1
906,2,female,24.0,1,0,"Montecarlo, Lucca, Tuscany, Italy",Cherbourg,11,1
907,2,male,35.0,0,0,"Limerick, Ireland[note 1]",Queenstown,,0
908,3,male,21.0,0,0,"Kafr Mishki, Lebanon",Cherbourg,,0
909,3,female,27.0,1,0,"New York City, New York, US",Southampton,,0
911,1,male,55.0,1,0,"New York, New York, US",Cherbourg,,0
912,3,male,9.0,0,1,"Trondheim, Norway",Southampton,13,1
913,1,female,,0,0,"New York, New York, US",Cherbourg,7,1
914,1,male,21.0,0,1,"Geneva, Switzerland",Cherbourg,A,1
915,1,female,48.0,1,3,"Cooperstown, New York, US",Cherbourg,4,1
916,3,male,50.0,1,0,"St Austell, Cornwall, England",Southampton,,0
917,1,female,22.0,0,1,"Providence, Rhode Island, US",Southampton,5,1
918,3,male,22.5,0,0,"Ibrin[85], Syria or Lebanon",Cherbourg,,0
919,1,male,41.0,0,0,"Pomeroy, Washington, US",Southampton,,0
920,3,male,,2,0,"Hardîne, Lebanon",Cherbourg,,0
921,2,male,50.0,1,0,"Weston-super-Mare, North Somerset, England",Southampton,,0
922,2,male,24.0,2,0,"Guernsey, Channel Islands",Southampton,,0
923,3,female,33.0,1,2,"Bartley Farm, Hampshire, England",Southampton,10,1
925,1,male,30.0,1,0,"New York, New York, US",Cherbourg,11,1
927,3,female,,0,0,"London, England",Southampton,C,1
928,3,female,21.0,0,0,"Široka Kula, Croatia",Southampton,,0
929,3,male,25.0,0,0,"Zwevezele, Belgium",Southampton,11,1
930,3,male,,0,0,"Hong Kong, China",Southampton,,1
931,3,male,39.0,0,1,"Milje, Slovenia",Southampton,15,1
932,1,male,,0,0,"London, England, UK",Southampton,,0
933,3,male,41.0,0,0,"Unknown, Russia",Southampton,,0
934,2,female,30.0,0,0,"Provo, Utah, US",Southampton,,0
935,1,female,45.0,1,0,"Boston, Massachusetts, US",Southampton,5,1
936,3,male,25.0,0,0,"Helsinki, Finland",Southampton,,0
937,1,male,45.0,0,0,"Paris, France",Cherbourg,7,1
938,3,male,,0,0,"Tynagh, Galway, Ireland",Queenstown,,0
939,1,female,60.0,0,0,"Philadelphia, Pennsylvania, US",Cherbourg,8,1
941,1,male,24.0,1,0,"Huntington, West Virginia, US",Cherbourg,,0
942,2,male,27.0,0,0,New York City,Southampton,,0
944,1,female,28.0,3,2,"Winnipeg, Manitoba, Canada",Southampton,10,1
945,2,male,,0,0,"Paris, France",Cherbourg,,0
946,3,male,10.0,4,1,"Athlone, Westmeath, Ireland",Queenstown,,0
947,3,male,35.0,0,0,"Kricina, Croatia",Southampton,,0
948,3,male,25.0,0,0,"Perkins County, South Dakota, US",Southampton,A,1
949,3,male,,1,0,"Liverpool, Merseyside, England",Southampton,,0
950,1,female,36.0,0,0,"Cooperstown, New York, US",Cherbourg,4,1
951,3,male,17.0,0,0,"Podgora, Croatia",Southampton,,0
952,2,male,32.0,0,0,"Sydney, New South Wales, Australia",Southampton,,0
953,3,male,18.0,0,0,"Stockholm, Sweden",Southampton,,0
954,3,female,22.0,0,0,"Kingwilliamstown, Cork, Ireland",Queenstown,13,1
955,1,male,13.0,2,2,"Cooperstown, New York, US",Cherbourg,4,1
956,2,female,,0,0,"Pittsburgh, Pennsylvania, US",Southampton,,0
957,3,female,18.0,0,0,"Kilmacowen, Sligo, Ireland",Queenstown,,0
958,1,male,47.0,0,0,"Washington, DC, US",Southampton,,0
959,1,male,31.0,0,0,"Albany, New York, US",Cherbourg,7,1
960,1,female,60.0,1,4,"Winnipeg, Manitoba, Canada",Southampton,10,1
961,3,female,24.0,0,0,"Athlone, Westmeath, Ireland",Queenstown,15,1
962,3,male,21.0,0,0,"Gumostnik, Lovec, Bulgaria",Southampton,,0
963,3,female,29.0,0,0,"Karinainen, Finland",Southampton,,0
964,1,male,28.5,0,0,"Havana, Cuba",Cherbourg,,0
965,1,female,35.0,0,0,"Philadelphia, Pennsylvania, US",Southampton,4,1
966,1,male,32.5,0,0,"Philadelphia, Pennsylvania, US",Southampton,,0
967,3,male,,0,0,"Greenwich, London, England",Southampton,,0
968,1,female,55.0,2,0,"New York, New York, US",Southampton,2,1
969,2,male,30.0,0,0,"Bryn Mawr, Pennsylvania, US",Southampton,,0
970,3,female,24.0,0,0,"Bree, Wexford, Ireland",Queenstown,,0
971,3,male,6.0,1,1,"Unknown, Lebanon",Cherbourg,,0
