,Pclass,Sex,Age,SibSp,Parch,Hometown,Boarded,Lifeboat,survived
972,1,male,67.0,1,0,"New York, New York, US",Southampton,,0
973,1,male,49.0,0,0,"Ascot, Berkshire, England, UK",Southampton,,0
974,3,male,,0,0,"Unknown, Macedonia",Southampton,,0
975,2,male,,0,0,"Glencree, Ireland[note 1]",Queenstown,,0
976,3,male,,1,0,"Hardîne, Lebanon",Cherbourg,,0
977,3,female,27.0,0,0,"New York City, New York, US",Queenstown,,0
978,3,female,18.0,0,0,"Clevedon, North Somerset, England",Southampton,C,1
979,3,female,,0,0,"Cum, Mayo, Ireland",Queenstown,,0
980,2,male,2.0,1,1,"Heamoor, Cornwall, England",Southampton,14,1
981,3,female,22.0,1,0,"New Haven, Connecticut, US",Southampton,16,1
982,3,male,,0,0,"Sandefjord, Norway",Southampton,,0
983,1,female,27.0,1,2,"Montreal, Quebec, Canada",Southampton,3,1
984,3,male,,0,0,"London, England",Southampton,,0
985,1,male,25.0,0,0,"Antwerp, Belgium",Cherbourg,,0
986,3,male,25.0,0,0,"Stockholm, Uppland, Sweden",Southampton,13,1
987,1,female,76.0,1,0,"London, England, UK",Southampton,6,1
988,3,male,29.0,0,0,"Ikaalinen, Pirkanmaa, Finland",Southampton,,0
989,3,female,20.0,0,0,"Medeltorp, Småland, Sweden",Southampton,,0
990,3,male,33.0,0,0,"St Austell, Cornwall, England",Southampton,,0
991,1,female,43.0,1,0,"Newark, New Jersey, US",Cherbourg,5,1
992,2,male,27.0,1,0,"Bromsgrove, Worcestershire, England",Southampton,,0
993,3,male,,0,0,"Donoughmore, Cork, Ireland",Queenstown,,0
994,3,male,26.0,0,0,"Kvarnaryd, Småland, Sweden",Southampton,15,1
996,3,male,28.0,0,0,"Bergen, Norway",Southampton,,0
997,3,male,21.0,0,0,"Kingwilliamstown, Cork, Ireland",Queenstown,13,1
998,3,male,,0,0,"Ballinascreen, Tipperary, Ireland",Queenstown,14,1
1000,2,male,18.5,0,0,"Montreal, Quebec, Canada",Southampton,,0
1001,2,male,41.0,0,0,New York City,Southampton,,0
1002,3,female,,0,0,"Cork, Cork, Ireland",Queenstown,,1
1003,1,female,36.0,0,0,"New York, New York, US",Cherbourg,,0
1004,3,female,18.5,0,0,"Ovens, Cork, Ireland",Queenstown,,0
1005,1,female,63.0,1,0,"New York, New York, US",Southampton,,0
1006,3,male,18.0,1,0,"Agios Sostis, Peloponnese, Greece",Cherbourg,,0
1007,3,male,,0,0,"Unknown, Unknown",Cherbourg,,0
1008,3,female,1.0,1,1,"Motala, Östergötland, Sweden",Southampton,13,1
1009,1,male,36.0,0,0,"Fergus, Ontario, Canada",Southampton,A,0
1010,2,female,29.0,1,0,"Liskeard, Cornwall, England",Southampton,,0
1011,2,female,12.0,0,0,"Aberdeen, Aberdeenshire, Scotland",Southampton,9,1
1012,3,male,,1,0,"Jersey City, New Jersey, US",Queenstown,,0
1013,1,female,35.0,1,0,"Hamburg, German Empire[note 2]",Southampton,11,1
1014,3,male,28.0,0,0,"Southampton, Hampshire, England",Southampton,,0
1015,3,male,,0,0,"Watergate, Limerick, Ireland",Queenstown,15,1
1016,3,female,17.0,0,1,"Bournemouth, Dorset, England",Southampton,12,1
1017,3,male,22.0,0,0,"Norrköping, Östergötland, Sweden",Southampton,,0
1018,3,female,,2,0,"Carrickatane, Tyrone, Ireland",Queenstown,16,1
1019,2,male,42.0,0,0,"London, England",Southampton,,0
1020,3,male,24.0,0,0,"London, England",Southampton,,0
1021,3,male,32.0,0,0,"Arboretum, Worcestershire, England",Southampton,,0
1022,1,male,53.0,0,0,"Washington, DC, US",Southampton,B,1
1023,3,female,,0,4,"Liévin, Pas-de-Calais, France",Southampton,,0
1024,3,male,,1,0,"Hardîne, Lebanon",Cherbourg,,0
1025,3,male,43.0,0,0,"Unknown, Bulgaria",Southampton,,0
1026,3,male,24.0,0,0,"Göteborg, Västergötland, Sweden",Southampton,,0
1027,3,male,26.5,0,0,"Kiğı, Turkey",Cherbourg,,0
1028,2,male,26.0,0,0,"Newark, New Jersey, US",Southampton,,0
1029,3,female,23.0,0,0,"Mogilev, Belarus",Southampton,13,1
1030,3,male,40.0,1,6,"Fulham, England",Southampton,,0
1031,3,female,10.0,5,2,"Fulham, England",Southampton,,0
1032,1,female,33.0,0,0,"Montreal, Quebec, Canada",Southampton,8,1
1033,1,male,61.0,1,3,"Cooperstown, New York, US",Cherbourg,,0
1034,2,male,28.0,0,0,"London, England, UK",Southampton,,0
1036,3,male,31.0,3,0,"Zwevezele, Belgium",Southampton,,0
1037,1,male,,0,0,"Brighton, Massachusetts, US",Southampton,,0
1038,3,male,22.0,0,0,"Pontardawe, West Glamorgan, Wales",Southampton,,0
1039,1,male,,0,0,"Roachdale, Indiana, US",Southampton,,0
1040,2,male,30.0,1,1,"Minneapolis, Minnesota, US",Southampton,,0
1041,1,female,23.0,0,1,,,,1
1042,3,male,,0,0,"Gabrovo, Bulgaria",Cherbourg,,0
1043,3,male,60.5,0,0,"Liverpool, Merseyside, England,",Southampton,,0
1044,3,female,36.0,0,2,"Salmunds, Gotland, Sweden",Southampton,,0
1045,3,male,13.0,4,2,"Alseda, Småland, Sweden",Southampton,,0
1046,3,male,24.0,0,0,"Saint Sampson, Guernsey, Channel Islands, England",Southampton,D,1
1047,1,female,29.0,0,0,"New York, New York, US",Southampton,8,1
1048,3,female,23.0,0,0,,,,1
1049,1,male,42.0,0,0,"London, England, UK",Southampton,,0
1050,3,female,26.0,0,2,"Southampton, Hampshire, England",Southampton,,0
1051,3,female,,0,0,"Kilcogy, Cavan, Ireland",Queenstown,13,1
1052,3,male,7.0,1,1,"Tibnin, Lebanon",Cherbourg,C,1
1053,2,female,26.0,0,0,"Yeovil, Somerset, England",Southampton,9,1
1054,3,male,,0,0,"London, England",Southampton,,0
1055,2,male,41.0,0,0,"Scheyern, Bavaria, German Empire[note 2]",Southampton,,0
1056,3,female,26.0,1,1,"Zürich, Switzerland",Southampton,2,1
1057,1,male,48.0,0,0,"Omaha, Nebraska, US",Cherbourg,,0
1058,3,male,18.0,2,2,"Rotherfield, East Sussex, England",Southampton,,0
1059,1,female,,0,0,"New York, New York, US",Cherbourg,5,1
1060,3,female,22.0,0,0,"Stora Tuna, Sweden",Southampton,C,1
1061,3,male,,0,0,"Edinburgh, Scotland",Southampton,,0
1062,3,male,27.0,0,0,"Kiğı, Turkey",Cherbourg,,0
1063,3,male,23.0,1,0,"New Haven, Connecticut, US",Southampton,,0
1064,3,male,,0,0,"Unknown, Syria",Cherbourg,,0
1065,3,male,40.0,1,5,"Alseda, Småland, Sweden",Southampton,,0
1066,2,female,15.0,0,2,"Cape Town, South Africa, UK",Southampton,14,1
1067,2,female,20.0,0,0,"St. Ives, Cornwall, England",Southampton,11,1
1068,1,male,54.0,1,0,"Newark, New Jersey, US",Cherbourg,1,1
1069,2,female,36.0,0,3,"Guntur, Madras Province, British India[note 3]",Southampton,11,1
1070,1,female,64.0,0,2,"Lakewood, New Jersey, US",Cherbourg,14,1
1071,2,male,30.0,0,0,"Sarnia, Ontario, Canada",Southampton,,0
1072,1,male,37.0,1,1,"Lakewood, New Jersey, US",Cherbourg,,0
1073,1,female,18.0,1,0,"New York, New York, US",Southampton,10,1
1074,3,male,,0,0,"Limerick, Limerick, Ireland",Queenstown,,0
1075,1,female,27.0,1,1,"Montreal, Quebec, Canada",Cherbourg,6,1
1076,2,male,40.0,0,0,"Weston-super-Mare, North Somerset, England",Southampton,,0
1077,2,female,21.0,0,1,"Ilfracombe, Devon, England",Southampton,12,1
1078,3,male,17.0,2,0,"West Bromwich, Staffordshire, England",Southampton,,0
1079,3,female,,8,2,"Peterborough, Cambridgeshire, England",Southampton,,0
1080,2,male,40.0,0,0,"Barre, Vermont, US",Southampton,,0
1081,2,male,34.0,1,0,"Warwick, Warwickshire, England",Southampton,,0
1082,1,male,,0,0,"New York, New York, US",Cherbourg,1,1
1083,3,male,11.5,1,1,"London, England",Southampton,,0
1084,2,male,61.0,0,0,"Chelsea, Michigan, US",Southampton,,0
1085,2,male,8.0,0,2,"Greenport, New York, US",Southampton,10,1
1086,3,male,33.0,0,0,"Göteborg, Västergötland, Sweden",Southampton,,0
1087,1,male,6.0,0,2,"Tuxedo Park, New York, US",Cherbourg,3,1
1088,3,female,18.0,0,0,"Lysvik, Värmland, Sweden",Southampton,D,1
1089,2,male,23.0,0,0,"Saint Peter Port, Guernsey, Channel Islands",Southampton,,0
1090,3,female,,0,0,"Haugesund, Rogaland, Norway",Southampton,,0
1091,3,female,,0,0,"Dublin, Ireland",Queenstown,16,1
1092,3,male,0.33,0,2,"Göteborg, Västergötland, Sweden",Southampton,,0
1093,1,male,47.0,1,0,"New York, New York, US",Cherbourg,,0
1094,2,female,8.0,1,1,"Plymouth, Devon, England",Southampton,11,1
1095,2,male,25.0,0,0,"Redruth, Cornwall, England",Southampton,,0
1096,1,male,,0,0,"Le Havre, France",Cherbourg,7,1
1097,3,female,35.0,0,0,"Terry, Mayo, Ireland",Queenstown,,0
1098,2,male,24.0,0,0,"London, England",Southampton,9,1
1099,1,female,33.0,0,0,"Paris, France",Cherbourg,11,1
1100,3,male,25.0,0,0,"Bakić, Bosnia",Southampton,,0
1101,3,male,32.0,0,0,"Bergen, Norway",Southampton,,0
1102,3,male,,0,0,"Philadelphia, Pennsylvania, US",Southampton,15,1
1103,2,male,17.0,0,0,"Fritham, Hampshire, England, UK",Southampton,,0
1104,2,female,60.0,1,0,"Swindon, Wiltshire, England",Southampton,,0
1105,3,female,38.0,4,2,"Vadsbro, Sörmland, Sweden",Southampton,,0
1106,1,male,42.0,0,0,"Chelsea, London, England, UK",Southampton,,0
1107,3,female,,0,0,"Derrymartin, Mayo, Ireland",Queenstown,,0
1108,1,male,57.0,1,1,"Youngstown, Ohio, US",Southampton,,0
1109,1,female,50.0,1,1,"Philadelphia, Pennsylvania, US",Southampton,4,1
1110,3,male,,0,0,"Unknown, Scotland",Southampton,,0
1111,2,female,30.0,1,0,"Barcelona, Catalonia, Spain",Cherbourg,12,1
1112,3,male,21.0,0,0,"London, England",Southampton,,0
1113,2,female,22.0,0,0,"Oxford, Oxfordshire, England",Southampton,14,1
1114,3,male,21.0,0,0,"Oskarshamn, Kalmar, Sweden",Southampton,13,1
1115,1,female,53.0,0,0,"Washington, DC, US",Cherbourg,6,1
1117,3,male,23.0,0,0,"Oskarshamn, Kalmar, Sweden",Southampton,13,1
1118,3,female,,0,0,"Trien, Roscommon, Ireland",Queenstown,,0
1119,3,male,40.5,0,0,"Bristol, Avon, England",Southampton,,0
1120,2,male,36.0,0,0,"Devonport, Devon, England",Southampton,,0
1121,2,male,14.0,0,0,"Yeovil, Somerset, England",Southampton,,0
1122,1,female,21.0,0,0,"Duluth, Minnesota, US",Southampton,8,1
1123,3,male,21.0,1,0,"Vaasa, Finland",Southampton,,0
1124,3,male,,0,0,"Boherbue, Cork, Ireland",Queenstown,,0
1125,1,male,39.0,1,0,"New York, New York, US",Cherbourg,,0
1126,3,male,20.0,0,0,"Östra Sallerup, Skåne, Sweden",Southampton,,0
1127,1,male,64.0,1,0,"Portland, Oregon, US",Cherbourg,,0
1128,3,male,20.0,0,0,"Unknown, Lebanon",Cherbourg,,0
1129,2,female,18.0,1,1,"Joensuu, Finland, Russian Empire[note 6]",Southampton,,0
1130,1,female,48.0,1,0,"Minneapolis, Minnesota, US",Cherbourg,2,1
1131,1,female,55.0,0,0,"Stockholm, Sweden",Cherbourg,6,1
1132,2,female,45.0,0,2,"London, England, UK",Southampton,12,1
1133,1,male,45.0,1,1,"Tuxedo Park, New York, US",Cherbourg,3,1
1134,3,male,,0,0,"Manchester, England",Southampton,C,1
1136,1,male,41.0,1,0,"Pittsburgh, Pennsylvania, US",Southampton,,0
1137,2,female,22.0,0,0,"Pittsburgh, Pennsylvania, US",Southampton,,0
1138,2,male,42.0,1,1,"Greenport, New York, US",Southampton,,0
1139,2,female,29.0,1,0,"Porthoustock, Cornwall, England",Southampton,10,1
1141,2,female,0.92,1,2,"Bournemouth, Dorset, England",Southampton,10,1
1142,3,male,20.0,0,0,"Dalsbruk, Finland",Southampton,15,1
1143,1,male,27.0,1,0,"Los Angeles, California, US",Cherbourg,,0
1144,3,male,24.0,0,0,"Genevad, Halland, Sweden",Southampton,,0
1145,3,male,32.5,0,0,"Vienna, Austria",Southampton,,0
1146,3,male,,0,0,"London, England",Southampton,,0
1147,3,male,,0,0,"Currowhunane, Sligo, Ireland",Queenstown,,0
1148,3,male,28.0,0,0,"Västra Bogane, Orust Island, Sweden",Southampton,,0
1149,2,female,19.0,0,0,"Rochester, New York, US",Southampton,12,1
1150,3,male,21.0,0,0,"Krøkstad, Ski, Norway",Southampton,15,1
1151,3,male,36.5,1,0,"Tampico, Montana, US",Southampton,15,1
1152,3,male,21.0,0,0,"Hörby, Skåne, Sweden",Southampton,,0
1154,3,female,1.0,1,1,"Grimshut, Småland, Sweden",Southampton,,0
1155,2,male,30.0,0,0,"Milford, New Hampshire, US",Southampton,14,1
1156,3,male,,0,0,"Unknown, Bulgaria",Southampton,,0
1157,1,male,,0,0,"Belfast, Ireland, UK",Belfast,,0
1158,3,male,,0,0,"Portsmouth, Hampshire, England",Southampton,,0
1159,3,female,,0,0,"North Walsham, Norfolk, England",Southampton,C,1
1160,3,male,17.0,0,0,"Bukovac, Croatia",Southampton,,0
1161,1,male,46.0,0,0,"Vancouver, British Columbia, Canada",Southampton,,0
1162,3,male,,0,0,"Mullingar, Westmeath, Ireland",Queenstown,,0
1163,1,female,26.0,1,0,"Los Angeles, California, US",Cherbourg,4,1
1164,3,female,,1,0,"Ballymahon, Longford, Ireland",Queenstown,,0
1165,3,male,,0,0,"Sir'Al, Lebanon",Cherbourg,,0
1166,2,female,20.0,1,0,"Skara, Västergötland, Sweden",Southampton,12,1
1167,2,male,28.0,0,0,"Guernsey, Channel Islands",Southampton,,0
1168,2,male,40.0,1,0,"Liverpool, Merseyside, England, UK",Southampton,,0
1169,2,male,30.0,1,0,"Bristol, Avon, England",Southampton,,0
1170,2,male,22.0,0,0,"London, England",Southampton,13,1
1171,3,female,23.0,0,0,"Konjsko Brdo, Croatia",Southampton,,0
1172,3,male,0.75,1,1,"Southampton, Hampshire, England",Southampton,,0
1173,3,female,,0,0,"Carrowskehine, Mayo, Ireland",Queenstown,,0
1174,3,female,9.0,1,1,"Tibnin, Lebanon",Cherbourg,C,1
1175,3,female,2.0,1,1,"Suistamo, Finland",Southampton,,0
1176,3,male,36.0,0,0,"Week St Mary, Cornwall, England",Southampton,,0
1177,3,male,,0,0,"Wellingborough, Northamptonshire, England",Cherbourg,,0
1178,1,male,24.0,1,0,"Minneapolis, Minnesota, US",Southampton,7,1
1179,3,male,,0,0,"Kiğı, Turkey",Cherbourg,,0
1180,3,male,,0,0,"Bridgwater, Somerset, England",Southampton,,0
1181,1,male,,0,0,"Paris, France",Southampton,A,1
1183,3,male,,0,0,"Tebnine, Lebanon",Cherbourg,,0
1184,1,male,53.0,1,1,"San Francisco, California, US",Southampton,13,1
1185,3,male,36.0,0,0,"Westrozebeke, Belgium",Southampton,,0
1186,3,male,26.0,0,0,"Terziysko, Troyan, Bulgaria",Southampton,,0
1187,2,female,1.0,1,2,"Paris, France",Cherbourg,14,1
1188,3,male,,2,0,"Hardîne, Lebanon",Cherbourg,,0
1189,1,male,30.0,0,0,"London, England, UK",Southampton,,0
1190,3,male,29.0,0,0,"Chicago, Illinois, US",Southampton,,0
1191,3,male,32.0,0,0,"Lunna, Orust Island, Sweden",Southampton,A,1
1192,2,male,,0,0,"Paris, France",Cherbourg,,0
1193,2,male,43.0,0,1,"Ilfracombe, Devon, England",Southampton,,0
1194,3,male,24.0,0,0,"Bukovac, Croatia",Southampton,,0
1196,1,female,64.0,1,1,"Milwaukee, Wisconsin, US",Southampton,7,1
1197,1,male,30.0,1,2,"Montreal, Quebec, Canada",Southampton,,0
1198,3,male,0.83,0,1,"London, England",Southampton,11,1
1199,1,male,55.0,1,1,"Montreal, Quebec, Canada",Southampton,,0
1200,3,female,45.0,1,0,"Racine, Wisconsin, US",Southampton,11,1
1201,3,male,18.0,0,0,"Široka Kula, Croatia",Southampton,,0
1202,3,male,22.0,0,0,"Kiğı, Turkey",Cherbourg,13,1
1203,3,male,,0,0,"London, England",Southampton,,0
1204,3,female,37.0,0,0,"Aclare, Sligo, Ireland",Queenstown,,0
1205,1,female,55.0,0,0,"New York, New York, US",Cherbourg,8,1
1206,3,female,17.0,0,0,"Ballysadare, Sligo, Ireland",Queenstown,,0
1207,1,male,57.0,1,0,"New York, New York, US",Cherbourg,,0
1208,2,male,19.0,0,0,"Tavistock, Devon, England",Southampton,,0
1209,3,male,27.0,0,0,"Tågarp, Skåne, Sweden",Southampton,,0
1210,2,male,22.0,2,0,"Guernsey, Channel Islands",Southampton,,0
1211,3,male,26.0,0,0,"Hartford, Connecticut, US",Southampton,,0
1212,3,male,25.0,0,0,"Kiğı, Turkey",Cherbourg,10,1
1213,2,male,26.0,0,0,"London, England",Southampton,,0
1214,1,male,33.0,0,0,"Liverpool, Merseyside, England, UK",Southampton,,0
1215,1,female,39.0,0,0,"St Louis, Missouri, US",Southampton,2,1
1216,3,male,23.0,0,0,"Buenos Aires, Argentina",Southampton,,0
1217,2,female,12.0,2,1,"Guntur, Madras Province, British India",Southampton,13,1
1219,2,male,29.0,1,0,"Netley Abbey, Hampshire, England",Southampton,,0
1220,2,male,21.0,0,0,"Göteborg, Västergötland, Sweden",Southampton,,0
1221,2,female,48.0,0,2,"St. Ives, Cornwall, England",Southampton,14,1
1222,1,male,39.0,0,0,"Philadelphia, Pennsylvania, US",Cherbourg,,0
1223,3,male,,0,0,"Unknown, Lebanon",Cherbourg,,0
1225,3,male,27.0,0,0,"Kricina, Croatia",Southampton,,0
1226,1,male,30.0,0,0,"Brockton, Massachusetts, US",Southampton,,0
1227,2,male,32.0,0,0,"Madeira, Portugal",Southampton,,0
1228,3,male,39.0,0,2,,,,0
1229,2,male,25.0,0,0,"Guernsey, Channel Islands, UK",Southampton,,0
1230,3,male,,0,0,"Hardîne, Lebanon",Cherbourg,,0
1231,2,male,18.0,0,0,"Truro, Cornwall, England, UK",Southampton,,0
1232,3,male,32.0,0,0,"Simrishamn, Skåne, Sweden",Southampton,15,1
1233,3,male,,1,9,"Peterborough, Cambridgeshire, England",Southampton,,0
1234,1,female,58.0,0,1,"Germantown, Pennsylvania, US",Cherbourg,3,1
1235,3,male,,1,1,"London, England",Southampton,,0
1236,3,female,16.0,0,0,"Sondmore, Norway",Southampton,16,1
1237,2,male,26.0,0,0,"Orange, New Jersey, US",Southampton,,0
1238,3,female,38.0,0,0,"Youngstown, Ohio, US",Cherbourg,C,1
1239,2,male,24.0,0,0,"London, England",Southampton,,0
1240,2,female,31.0,0,0,"Maidenhead, Berkshire, England",Southampton,14,1
1241,1,female,45.0,0,1,"New York, New York, US",Cherbourg,7,1
1242,2,male,25.0,0,0,"London, England",Southampton,,0
1243,2,male,18.0,0,0,"Lyndhurst, Hampshire, England",Southampton,,0
1244,2,male,49.0,1,2,"Yeovil, Somerset, England",Southampton,,0
1246,1,male,50.0,0,0,"Torquay, Devon, England, UK",Southampton,,0
1247,1,female,59.0,2,0,"Belmont, Massachusetts, US",Southampton,D,1
1248,3,male,,0,0,"Sandhurst, Kent, England",Southampton,,0
1249,3,male,,0,0,"Waterford, Waterford, Ireland",Queenstown,B,1
1250,3,female,30.0,1,0,"Helsingborg, Skåne, Sweden",Southampton,A,0
1251,3,male,14.5,8,2,"Peterborough, Cambridgeshire, England",Southampton,,0
1252,2,female,24.0,1,1,"Montreal, Quebec, Canada",Cherbourg,10,1
1253,2,female,31.0,0,0,"Bristol, Avon, England",Southampton,10,1
1254,3,male,27.0,0,0,"Široka Kula, Croatia",Southampton,,0
1255,1,female,25.0,1,0,"New York, New York, US",Cherbourg,5,1
1256,3,female,,1,9,"Peterborough, Cambridgeshire, England",Southampton,,0
1257,3,male,,1,0,"Kfar Mechi, Syria",Cherbourg,,0
1259,1,female,45.0,0,1,"New York, New York, US",Cherbourg,7,1
1260,2,male,29.0,0,0,"Barcelona, Catalonia, Spain",Cherbourg,9,1
1261,2,male,21.0,1,0,"Porthleven, Cornwall, England",Southampton,,0
1262,1,female,31.0,0,0,"Tuxedo Park, New York, US",Cherbourg,3,1
1263,1,male,49.0,0,0,"Liverpool, Merseyside, England, UK",Southampton,C,1
1264,2,male,44.0,0,0,"Toledo, Ohio, US",Southampton,,0
1265,1,female,54.0,1,1,"San Francisco, California, US",Southampton,5,1
1266,1,female,45.0,0,0,"Cooperstown, New York, US",Cherbourg,4,1
1267,3,female,22.0,2,0,"Zürich, Switzerland",Southampton,,0
1269,1,male,55.0,0,0,"Birmingham, West Midlands, England, UK",Southampton,,0
1270,3,male,5.0,4,2,"Alseda, Småland, Sweden",Southampton,,0
1271,3,male,,0,0,"Kingwilliamstown, Cork, Ireland",Queenstown,,0
1272,3,male,26.0,0,0,"Broadford, Limerick, Ireland",Queenstown,,0
1273,3,female,,0,0,"Durban, South Africa",Southampton,,0
1274,3,female,19.0,1,0,"Salisbury, Wiltshire, England",Southampton,,0
1276,2,female,24.0,1,2,"Yeovil, Somerset, England",Southampton,9,1
1277,3,male,24.0,0,0,"Horset, Småland, Sweden",Southampton,,0
1278,2,male,57.0,0,0,"West Hoboken, New Jersey, US",Southampton,,0
1279,3,male,21.0,0,0,"Knockmaria, Mayo, Ireland",Queenstown,,0
1280,3,male,6.0,3,1,"Bjuv, Skåne, Sweden",Southampton,,0
1281,1,male,23.0,0,0,"Montreal, Quebec, Canada",Southampton,,0
1282,1,female,51.0,0,1,"Paris, France",Cherbourg,9,1
1283,3,male,13.0,0,2,"East Providence, Rhode Island, US",Southampton,,0
1284,2,male,47.0,0,0,"Carleens, Cornwall, England",Southampton,,0
1285,3,male,29.0,3,1,"Zürich, Switzerland",Southampton,2,1
1286,1,female,18.0,1,0,"Huntington, West Virginia, US",Cherbourg,6,1
1287,3,male,24.0,0,0,"Kilkinlea, Limerick, Ireland",Queenstown,,0
1288,1,female,48.0,1,1,"Zürich, Switzerland",Cherbourg,5,1
1289,3,male,22.0,0,0,"Lysvik, Värmland, Sweden",Southampton,,0
1290,3,male,31.0,0,0,"Philadelphia, Pennsylvania, US",Queenstown,,0
1291,1,female,30.0,0,0,"Youngstown, Ohio, US",Southampton,8,1
1292,2,male,38.0,1,0,"Harrowbarrow, Cornwall, England, UK",Southampton,,0
1293,1,female,22.0,0,1,"New York, New York, US",Cherbourg,7,1
1294,1,male,17.0,0,0,"Montevideo, Uruguay",Southampton,,0
1295,1,male,43.0,1,0,"London, England, UK",Southampton,5,1
1297,2,male,23.0,1,0,"Gunnislake, Cornwall, England",Southampton,,0
1298,1,male,50.0,1,1,"Philadelphia, Pennsylvania, US",Southampton,,0
1300,3,female,3.0,1,1,"Southampton, Hampshire, England",Southampton,,0
1301,3,female,,0,0,"Donoughmore, Ireland",Queenstown,,0
1302,1,female,37.0,1,0,"Fond du Lac, Wisconsin, US",Southampton,14,1
1303,3,female,28.0,0,0,"Stockholm, Sweden",Southampton,,0
1304,3,male,,0,0,"London, England",Southampton,,0
1305,1,female,39.0,0,0,"Madrid, Spain",Cherbourg,8,1
1306,3,male,38.5,0,0,"Skaun, Sør-Trøndelag, Norway",Southampton,,0
1307,3,male,,0,0,"Greenwich, London, England",Southampton,,0
1308,3,male,,1,1,"Sar'al[81], Syria",Cherbourg,D,1
