Column,Pclass,Sex,Age,SibSp,Parch,Country,Boarded,Lifeboat,survived
865,2,female,42,0,0,United States of America,Southampton,,1
866,2,female,27,1,0,Spain,Cherbourg,12,1
867,1,male,31,0,0,United States of America,Southampton,,0
868,3,male,,0,0,Belgium,Southampton,,0
869,3,male,4,1,1,United States of America,Southampton,15,1
870,3,male,26,0,0,Bosnia,Southampton,,0
871,1,female,47,1,1,United States of America,Southampton,5,1
872,1,male,33,0,0,United States of America,Southampton,,0
873,3,male,47,0,0,Belgium,Southampton,,0
874,2,female,28,1,0,Russia,Cherbourg,10,1
875,3,female,15,0,0,Lebanon,Cherbourg,C,1
876,3,male,20,0,0,Finland,Southampton,,0
877,3,male,19,0,0,Bulgaria,Southampton,,0
878,3,male,,0,0,Bulgaria,Southampton,,0
879,1,female,56,0,1,United States of America,Cherbourg,7,1
880,2,female,25,0,1,United States of America,Southampton,12,1
881,3,male,33,0,0,Slovenia,Cherbourg,,0
882,3,female,22,0,0,Sweden,Southampton,,0
883,2,male,28,0,0,United Kingdom,Southampton,,0
884,3,male,25,0,0,United Kingdom,Southampton,,0
885,3,female,39,0,5,Ireland,Queenstown,,0
886,2,male,27,0,0,Lithuania,Southampton,,0
887,1,female,19,0,0,United States of America,Southampton,3,1
888,3,female,,1,2,United Kingdom,Southampton,,0
889,1,male,26,0,0,United States of America,Cherbourg,5,1
890,3,male,32,0,0,Ireland,Queenstown,,0
891,3,male,34,0,0,Ireland,Southampton,,0
891,3,male,34,0,0,Ireland,Southampton,,0
892,3,female,47,1,0,United Kingdom,Southampton,16,1
893,2,male,62,0,0,Ireland,Queenstown,,0
894,3,male,27,0,0,Switzerland,Southampton,,0
895,3,female,22,1,1,Finland,Southampton,15,1
896,3,male,14,0,0,Sweden,Southampton,13,1
897,3,female,30,0,0,Ireland,Queenstown,,1
897,3,female,30,0,0,Ireland,Queenstown,,0
898,2,male,26,1,1,Thailand,Southampton,13,1
899,3,female,18,0,0,Syria,Cherbourg,C,1
900,3,male,21,2,0,United Kingdom,Southampton,,0
901,3,male,,0,0,Bulgaria,Southampton,,0
902,1,male,46,0,0,United States of America,Southampton,,0
903,1,female,23,1,0,United States of America,Southampton,7,1
904,2,male,63,1,0,United Kingdom,Southampton,,0
905,1,female,47,1,0,United States of America,Southampton,4,1
906,2,female,24,1,0,Italy,Cherbourg,11,1
907,2,male,35,0,0,Ireland,Queenstown,,0
908,3,male,21,0,0,Lebanon,Cherbourg,,0
909,3,female,27,1,0,United States of America,Southampton,,0
911,1,male,55,1,0,United States of America,Cherbourg,,0
912,3,male,9,0,1,Norway,Southampton,13,1
913,1,female,,0,0,United States of America,Cherbourg,7,1
914,1,male,21,0,1,Switzerland,Cherbourg,A,1
915,1,female,48,1,3,United States of America,Cherbourg,4,1
916,3,male,50,1,0,United Kingdom,Southampton,,0
917,1,female,22,0,1,United States of America,Southampton,5,1
918,3,male,22,0,0,Syria,Cherbourg,,0
919,1,male,41,0,0,United States of America,Southampton,,0
920,3,male,,2,0,Lebanon,Cherbourg,,0
921,2,male,50,1,0,United Kingdom,Southampton,,0
922,2,male,24,2,0,United Kingdom,Southampton,,0
923,3,female,33,1,2,United Kingdom,Southampton,10,1
925,1,male,30,1,0,United States of America,Cherbourg,11,1
927,3,female,,0,0,United Kingdom,Southampton,C,1
928,3,female,21,0,0,Croatia,Southampton,,0
929,3,male,25,0,0,Belgium,Southampton,11,1
930,3,male,,0,0,China,Southampton,,1
931,3,male,39,0,1,Slovenia,Southampton,15,1
932,1,male,,0,0,United Kingdom,Southampton,,0
933,3,male,41,0,0,Russia,Southampton,,0
934,2,female,30,0,0,United States of America,Southampton,,0
935,1,female,45,1,0,United States of America,Southampton,5,1
936,3,male,25,0,0,Finland,Southampton,,0
937,1,male,45,0,0,France,Cherbourg,7,1
938,3,male,,0,0,Ireland,Queenstown,,0
939,1,female,60,0,0,United States of America,Cherbourg,8,1
941,1,male,24,1,0,United States of America,Cherbourg,,0
942,2,male,27,0,0,United States of America,Southampton,,0
944,1,female,28,3,2,Canada,Southampton,10,1
945,2,male,,0,0,France,Cherbourg,,0
946,3,male,10,4,1,Ireland,Queenstown,,0
947,3,male,35,0,0,Croatia,Southampton,,0
948,3,male,25,0,0,United States of America,Southampton,A,1
949,3,male,,1,0,United Kingdom,Southampton,,0
950,1,female,36,0,0,United States of America,Cherbourg,4,1
951,3,male,17,0,0,Croatia,Southampton,,0
952,2,male,32,0,0,Australia,Southampton,,0
953,3,male,18,0,0,Sweden,Southampton,,0
954,3,female,22,0,0,Ireland,Queenstown,13,1
955,1,male,13,2,2,United States of America,Cherbourg,4,1
956,2,female,,0,0,United States of America,Southampton,,0
957,3,female,18,0,0,Ireland,Queenstown,,0
958,1,male,47,0,0,United States of America,Southampton,,0
959,1,male,31,0,0,United States of America,Cherbourg,7,1
960,1,female,60,1,4,Canada,Southampton,10,1
961,3,female,24,0,0,Ireland,Queenstown,15,1
962,3,male,21,0,0,Bulgaria,Southampton,,0
963,3,female,29,0,0,Finland,Southampton,,0
964,1,male,28,0,0,Cuba,Cherbourg,,0
965,1,female,35,0,0,United States of America,Southampton,4,1
966,1,male,32,0,0,United States of America,Southampton,,0
967,3,male,,0,0,United Kingdom,Southampton,,0
968,1,female,55,2,0,United States of America,Southampton,2,1
969,2,male,30,0,0,United States of America,Southampton,,0
970,3,female,24,0,0,Ireland,Queenstown,,0
971,3,male,6,1,1,Lebanon,Cherbourg,,0
972,1,male,67,1,0,United States of America,Southampton,,0
973,1,male,49,0,0,United Kingdom,Southampton,,0
974,3,male,,0,0,Macedonia,Southampton,,0
975,2,male,,0,0,Ireland,Queenstown,,0
976,3,male,,1,0,Lebanon,Cherbourg,,0
977,3,female,27,0,0,United States of America,Queenstown,,0
978,3,female,18,0,0,United Kingdom,Southampton,C,1
979,3,female,,0,0,Ireland,Queenstown,,0
980,2,male,2,1,1,United Kingdom,Southampton,14,1
981,3,female,22,1,0,United States of America,Southampton,16,1
982,3,male,,0,0,Norway,Southampton,,0
983,1,female,27,1,2,Canada,Southampton,3,1
984,3,male,,0,0,United Kingdom,Southampton,,0
985,1,male,25,0,0,Belgium,Cherbourg,,0
986,3,male,25,0,0,Sweden,Southampton,13,1
987,1,female,76,1,0,United Kingdom,Southampton,6,1
988,3,male,29,0,0,Finland,Southampton,,0
989,3,female,20,0,0,Sweden,Southampton,,0
990,3,male,33,0,0,United Kingdom,Southampton,,0
991,1,female,43,1,0,United States of America,Cherbourg,5,1
992,2,male,27,1,0,United Kingdom,Southampton,,0
993,3,male,,0,0,Ireland,Queenstown,,0
994,3,male,26,0,0,Sweden,Southampton,15,1
996,3,male,28,0,0,Norway,Southampton,,0
997,3,male,21,0,0,Ireland,Queenstown,13,1
998,3,male,,0,0,Ireland,Queenstown,14,1
1000,2,male,18,0,0,Canada,Southampton,,0
1001,2,male,41,0,0,United States of America,Southampton,,0
1002,3,female,,0,0,Ireland,Queenstown,,1
1003,1,female,36,0,0,United States of America,Cherbourg,,0
1004,3,female,18,0,0,Ireland,Queenstown,,0
1005,1,female,63,1,0,United States of America,Southampton,,0
1006,3,male,18,1,0,Greece,Cherbourg,,0
1008,3,female,1,1,1,Sweden,Southampton,13,1
1009,1,male,36,0,0,Canada,Southampton,A,0
1010,2,female,29,1,0,United Kingdom,Southampton,,0
1011,2,female,12,0,0,United Kingdom,Southampton,9,1
1012,3,male,,1,0,United States of America,Queenstown,,0
1013,1,female,35,1,0,Germany,Southampton,11,1
1014,3,male,28,0,0,United Kingdom,Southampton,,0
1015,3,male,,0,0,Ireland,Queenstown,15,1
1016,3,female,17,0,1,United Kingdom,Southampton,12,1
1017,3,male,22,0,0,Sweden,Southampton,,0
1018,3,female,,2,0,Ireland,Queenstown,16,1
1019,2,male,42,0,0,United Kingdom,Southampton,,0
1020,3,male,24,0,0,United Kingdom,Southampton,,0
1021,3,male,32,0,0,United Kingdom,Southampton,,0
1022,1,male,53,0,0,United States of America,Southampton,B,1
1023,3,female,,0,4,France,Southampton,,0
1024,3,male,,1,0,Lebanon,Cherbourg,,0
1025,3,male,43,0,0,Bulgaria,Southampton,,0
1026,3,male,24,0,0,Sweden,Southampton,,0
1027,3,male,26,0,0,Turkey,Cherbourg,,0
1028,2,male,26,0,0,United States of America,Southampton,,0
1029,3,female,23,0,0,Belarus,Southampton,13,1
1030,3,male,40,1,6,United Kingdom,Southampton,,0
1031,3,female,10,5,2,United Kingdom,Southampton,,0
1032,1,female,33,0,0,Canada,Southampton,8,1
1033,1,male,61,1,3,United States of America,Cherbourg,,0
1034,2,male,28,0,0,United Kingdom,Southampton,,0
1036,3,male,31,3,0,Belgium,Southampton,,0
1037,1,male,,0,0,United States of America,Southampton,,0
1038,3,male,22,0,0,Wales,Southampton,,0
1039,1,male,,0,0,United States of America,Southampton,,0
1040,2,male,30,1,1,United States of America,Southampton,,0
1042,3,male,,0,0,Bulgaria,Cherbourg,,0
1043,3,male,60,0,0,United Kingdom,Southampton,,0
1044,3,female,36,0,2,Sweden,Southampton,,0
1045,3,male,13,4,2,Sweden,Southampton,,0
1046,3,male,24,0,0,United Kingdom,Southampton,D,1
1047,1,female,29,0,0,United States of America,Southampton,8,1
1049,1,male,42,0,0,United Kingdom,Southampton,,0
1050,3,female,26,0,2,United Kingdom,Southampton,,0
1051,3,female,,0,0,Ireland,Queenstown,13,1
1052,3,male,7,1,1,Lebanon,Cherbourg,C,1
1053,2,female,26,0,0,United Kingdom,Southampton,9,1
1054,3,male,,0,0,United Kingdom,Southampton,,0
1055,2,male,41,0,0,Germany,Southampton,,0
1056,3,female,26,1,1,Switzerland,Southampton,2,1
1057,1,male,48,0,0,United States of America,Cherbourg,,0
1058,3,male,18,2,2,United Kingdom,Southampton,,0
1059,1,female,,0,0,United States of America,Cherbourg,5,1
1060,3,female,22,0,0,Sweden,Southampton,C,1
1061,3,male,,0,0,United Kingdom,Southampton,,0
1062,3,male,27,0,0,Turkey,Cherbourg,,0
1063,3,male,23,1,0,United States of America,Southampton,,0
1064,3,male,,0,0,Syria,Cherbourg,,0
1065,3,male,40,1,5,Sweden,Southampton,,0
1066,2,female,15,0,2,South Africa,Southampton,14,1
1067,2,female,20,0,0,United Kingdom,Southampton,11,1
1068,1,male,54,1,0,United States of America,Cherbourg,1,1
1069,2,female,36,0,3,India,Southampton,11,1
1070,1,female,64,0,2,United States of America,Cherbourg,14,1
1071,2,male,30,0,0,Canada,Southampton,,0
1072,1,male,37,1,1,United States of America,Cherbourg,,0
1073,1,female,18,1,0,United States of America,Southampton,10,1
1074,3,male,,0,0,Ireland,Queenstown,,0
1075,1,female,27,1,1,Canada,Cherbourg,6,1
1076,2,male,40,0,0,United Kingdom,Southampton,,0
1077,2,female,21,0,1,United Kingdom,Southampton,12,1
1078,3,male,17,2,0,United Kingdom,Southampton,,0
1079,3,female,,8,2,United Kingdom,Southampton,,0
1080,2,male,40,0,0,United States of America,Southampton,,0
1081,2,male,34,1,0,United Kingdom,Southampton,,0
1082,1,male,,0,0,United States of America,Cherbourg,1,1
1083,3,male,11,1,1,United Kingdom,Southampton,,0
1084,2,male,61,0,0,United States of America,Southampton,,0
1085,2,male,8,0,2,United States of America,Southampton,10,1
1086,3,male,33,0,0,Sweden,Southampton,,0
1087,1,male,6,0,2,United States of America,Cherbourg,3,1
1088,3,female,18,0,0,Sweden,Southampton,D,1
1089,2,male,23,0,0,United Kingdom,Southampton,,0
1090,3,female,,0,0,Norway,Southampton,,0
1091,3,female,,0,0,Ireland,Queenstown,16,1
1092,3,male,1,0,2,Sweden,Southampton,,0
1093,1,male,47,1,0,United States of America,Cherbourg,,0
1094,2,female,8,1,1,United Kingdom,Southampton,11,1
1095,2,male,25,0,0,United Kingdom,Southampton,,0
1096,1,male,,0,0,France,Cherbourg,7,1
1097,3,female,35,0,0,Ireland,Queenstown,,0
1098,2,male,24,0,0,United Kingdom,Southampton,9,1
1099,1,female,33,0,0,France,Cherbourg,11,1
1100,3,male,25,0,0,Bosnia,Southampton,,0
1101,3,male,32,0,0,Norway,Southampton,,0
1102,3,male,,0,0,United States of America,Southampton,15,1
1103,2,male,17,0,0,United Kingdom,Southampton,,0
1104,2,female,60,1,0,United Kingdom,Southampton,,0
1105,3,female,38,4,2,Sweden,Southampton,,0
1106,1,male,42,0,0,United Kingdom,Southampton,,0
1107,3,female,,0,0,Ireland,Queenstown,,0
1108,1,male,57,1,1,United States of America,Southampton,,0
1109,1,female,50,1,1,United States of America,Southampton,4,1
1110,3,male,,0,0,United Kingdom,Southampton,,0
1111,2,female,30,1,0,Spain,Cherbourg,12,1
1112,3,male,21,0,0,United Kingdom,Southampton,,0
1113,2,female,22,0,0,United Kingdom,Southampton,14,1
1114,3,male,21,0,0,Sweden,Southampton,13,1
1115,1,female,53,0,0,United States of America,Cherbourg,6,1
1117,3,male,23,0,0,Sweden,Southampton,13,1
1118,3,female,,0,0,Ireland,Queenstown,,0
1119,3,male,40,0,0,United Kingdom,Southampton,,0
1120,2,male,36,0,0,United Kingdom,Southampton,,0
1121,2,male,14,0,0,United Kingdom,Southampton,,0
1122,1,female,21,0,0,United States of America,Southampton,8,1
1123,3,male,21,1,0,Finland,Southampton,,0
1124,3,male,,0,0,Ireland,Queenstown,,0
1125,1,male,39,1,0,United States of America,Cherbourg,,0
1126,3,male,20,0,0,Sweden,Southampton,,0
1127,1,male,64,1,0,United States of America,Cherbourg,,0
1128,3,male,20,0,0,Lebanon,Cherbourg,,0
1129,2,female,18,1,1,Finland,Southampton,,0
1130,1,female,48,1,0,United States of America,Cherbourg,2,1
1131,1,female,55,0,0,Sweden,Cherbourg,6,1
1132,2,female,45,0,2,United Kingdom,Southampton,12,1
1133,1,male,45,1,1,United States of America,Cherbourg,3,1
1134,3,male,,0,0,United Kingdom,Southampton,C,1
1136,1,male,41,1,0,United States of America,Southampton,,0
1137,2,female,22,0,0,United States of America,Southampton,,0
1138,2,male,42,1,1,United States of America,Southampton,,0
1139,2,female,29,1,0,United Kingdom,Southampton,10,1
1141,2,female,1,1,2,United Kingdom,Southampton,10,1
1142,3,male,20,0,0,Finland,Southampton,15,1
1143,1,male,27,1,0,United States of America,Cherbourg,,0
1144,3,male,24,0,0,Sweden,Southampton,,0
1145,3,male,32,0,0,Austria,Southampton,,0
1146,3,male,,0,0,United Kingdom,Southampton,,0
1147,3,male,,0,0,Ireland,Queenstown,,0
1148,3,male,28,0,0,Sweden,Southampton,,0
1149,2,female,19,0,0,United States of America,Southampton,12,1
1150,3,male,21,0,0,Norway,Southampton,15,1
1151,3,male,36,1,0,United States of America,Southampton,15,1
1152,3,male,21,0,0,Sweden,Southampton,,0
1154,3,female,1,1,1,Sweden,Southampton,,0
1155,2,male,30,0,0,United States of America,Southampton,14,1
1156,3,male,,0,0,Bulgaria,Southampton,,0
1157,1,male,,0,0,Ireland,Belfast,,0
1158,3,male,,0,0,United Kingdom,Southampton,,0
1159,3,female,,0,0,United Kingdom,Southampton,C,1
1160,3,male,17,0,0,Croatia,Southampton,,0
1161,1,male,46,0,0,Canada,Southampton,,0
1162,3,male,,0,0,Ireland,Queenstown,,0
1163,1,female,26,1,0,United States of America,Cherbourg,4,1
1164,3,female,,1,0,Ireland,Queenstown,,0
1165,3,male,,0,0,Lebanon,Cherbourg,,0
1166,2,female,20,1,0,Sweden,Southampton,12,1
1167,2,male,28,0,0,United Kingdom,Southampton,,0
1168,2,male,40,1,0,United Kingdom,Southampton,,0
1169,2,male,30,1,0,United Kingdom,Southampton,,0
1170,2,male,22,0,0,United Kingdom,Southampton,13,1
1171,3,female,23,0,0,Croatia,Southampton,,0
1172,3,male,1,1,1,United Kingdom,Southampton,,0
1173,3,female,,0,0,Ireland,Queenstown,,0
1174,3,female,9,1,1,Lebanon,Cherbourg,C,1
1175,3,female,2,1,1,Finland,Southampton,,0
1176,3,male,36,0,0,United Kingdom,Southampton,,0
1177,3,male,,0,0,United Kingdom,Cherbourg,,0
1178,1,male,24,1,0,United States of America,Southampton,7,1
1179,3,male,,0,0,Turkey,Cherbourg,,0
1180,3,male,,0,0,United Kingdom,Southampton,,0
1181,1,male,,0,0,France,Southampton,A,1
1183,3,male,,0,0,Lebanon,Cherbourg,,0
1184,1,male,53,1,1,United States of America,Southampton,13,1
1185,3,male,36,0,0,Belgium,Southampton,,0
1186,3,male,26,0,0,Bulgaria,Southampton,,0
1187,2,female,1,1,2,France,Cherbourg,14,1
1188,3,male,,2,0,Lebanon,Cherbourg,,0
1189,1,male,30,0,0,United Kingdom,Southampton,,0
1190,3,male,29,0,0,United States of America,Southampton,,0
1191,3,male,32,0,0,Sweden,Southampton,A,1
1192,2,male,,0,0,France,Cherbourg,,0
1193,2,male,43,0,1,United Kingdom,Southampton,,0
1194,3,male,24,0,0,Croatia,Southampton,,0
1196,1,female,64,1,1,United States of America,Southampton,7,1
1197,1,male,30,1,2,Canada,Southampton,,0
1198,3,male,1,0,1,United Kingdom,Southampton,11,1
1199,1,male,55,1,1,Canada,Southampton,,0
1200,3,female,45,1,0,United States of America,Southampton,11,1
1201,3,male,18,0,0,Croatia,Southampton,,0
1202,3,male,22,0,0,Turkey,Cherbourg,13,1
1203,3,male,,0,0,United Kingdom,Southampton,,0
1204,3,female,37,0,0,Ireland,Queenstown,,0
1205,1,female,55,0,0,United States of America,Cherbourg,8,1
1206,3,female,17,0,0,Ireland,Queenstown,,0
1207,1,male,57,1,0,United States of America,Cherbourg,,0
1208,2,male,19,0,0,United Kingdom,Southampton,,0
1209,3,male,27,0,0,Sweden,Southampton,,0
1210,2,male,22,2,0,United Kingdom,Southampton,,0
1211,3,male,26,0,0,United States of America,Southampton,,0
1212,3,male,25,0,0,Turkey,Cherbourg,10,1
1213,2,male,26,0,0,United Kingdom,Southampton,,0
1214,1,male,33,0,0,United Kingdom,Southampton,,0
1215,1,female,39,0,0,United States of America,Southampton,2,1
1216,3,male,23,0,0,Argentina,Southampton,,0
1217,2,female,12,2,1,India,Southampton,13,1
1219,2,male,29,1,0,United Kingdom,Southampton,,0
1220,2,male,21,0,0,Sweden,Southampton,,0
1221,2,female,48,0,2,United Kingdom,Southampton,14,1
1222,1,male,39,0,0,United States of America,Cherbourg,,0
1223,3,male,,0,0,Lebanon,Cherbourg,,0
1225,3,male,27,0,0,Croatia,Southampton,,0
1226,1,male,30,0,0,United States of America,Southampton,,0
1227,2,male,32,0,0,Portugal,Southampton,,0
1229,2,male,25,0,0,United Kingdom,Southampton,,0
1230,3,male,,0,0,Lebanon,Cherbourg,,0
1231,2,male,18,0,0,United Kingdom,Southampton,,0
1232,3,male,32,0,0,Sweden,Southampton,15,1
1233,3,male,,1,9,United Kingdom,Southampton,,0
1234,1,female,58,0,1,United States of America,Cherbourg,3,1
1235,3,male,,1,1,United Kingdom,Southampton,,0
1236,3,female,16,0,0,Norway,Southampton,16,1
1237,2,male,26,0,0,United States of America,Southampton,,0
1238,3,female,38,0,0,United States of America,Cherbourg,C,1
1239,2,male,24,0,0,United Kingdom,Southampton,,0
1240,2,female,31,0,0,United Kingdom,Southampton,14,1
1241,1,female,45,0,1,United States of America,Cherbourg,7,1
1242,2,male,25,0,0,United Kingdom,Southampton,,0
1243,2,male,18,0,0,United Kingdom,Southampton,,0
1244,2,male,49,1,2,United Kingdom,Southampton,,0
1246,1,male,50,0,0,United Kingdom,Southampton,,0
1247,1,female,59,2,0,United States of America,Southampton,D,1
1248,3,male,,0,0,United Kingdom,Southampton,,0
1249,3,male,,0,0,Ireland,Queenstown,B,1
1250,3,female,30,1,0,Sweden,Southampton,A,0
1251,3,male,14,8,2,United Kingdom,Southampton,,0
1252,2,female,24,1,1,Canada,Cherbourg,10,1
1253,2,female,31,0,0,United Kingdom,Southampton,10,1
1254,3,male,27,0,0,Croatia,Southampton,,0
1255,1,female,25,1,0,United States of America,Cherbourg,5,1
1256,3,female,,1,9,United Kingdom,Southampton,,0
1257,3,male,,1,0,Syria,Cherbourg,,0
1259,1,female,45,0,1,United States of America,Cherbourg,7,1
1260,2,male,29,0,0,Spain,Cherbourg,9,1
1261,2,male,21,1,0,United Kingdom,Southampton,,0
1262,1,female,31,0,0,United States of America,Cherbourg,3,1
1263,1,male,49,0,0,United Kingdom,Southampton,C,1
1264,2,male,44,0,0,United States of America,Southampton,,0
1265,1,female,54,1,1,United States of America,Southampton,5,1
1266,1,female,45,0,0,United States of America,Cherbourg,4,1
1267,3,female,22,2,0,Switzerland,Southampton,,0
1269,1,male,55,0,0,United Kingdom,Southampton,,0
1270,3,male,5,4,2,Sweden,Southampton,,0
1271,3,male,,0,0,Ireland,Queenstown,,0
1272,3,male,26,0,0,Ireland,Queenstown,,0
1273,3,female,,0,0,South Africa,Southampton,,0
1274,3,female,19,1,0,United Kingdom,Southampton,,0
1276,2,female,24,1,2,United Kingdom,Southampton,9,1
1277,3,male,24,0,0,Sweden,Southampton,,0
1278,2,male,57,0,0,United States of America,Southampton,,0
1279,3,male,21,0,0,Ireland,Queenstown,,0
1280,3,male,6,3,1,Sweden,Southampton,,0
1281,1,male,23,0,0,Canada,Southampton,,0
1282,1,female,51,0,1,France,Cherbourg,9,1
1283,3,male,13,0,2,United States of America,Southampton,,0
1284,2,male,47,0,0,United Kingdom,Southampton,,0
1285,3,male,29,3,1,Switzerland,Southampton,2,1
1286,1,female,18,1,0,United States of America,Cherbourg,6,1
1287,3,male,24,0,0,Ireland,Queenstown,,0
1288,1,female,48,1,1,Switzerland,Cherbourg,5,1
1289,3,male,22,0,0,Sweden,Southampton,,0
1290,3,male,31,0,0,United States of America,Queenstown,,0
1291,1,female,30,0,0,United States of America,Southampton,8,1
1292,2,male,38,1,0,United Kingdom,Southampton,,0
1293,1,female,22,0,1,United States of America,Cherbourg,7,1
1294,1,male,17,0,0,Uruguay,Southampton,,0
1295,1,male,43,1,0,United Kingdom,Southampton,5,1
1297,2,male,23,1,0,United Kingdom,Southampton,,0
1298,1,male,50,1,1,United States of America,Southampton,,0
1300,3,female,3,1,1,United Kingdom,Southampton,,0
1301,3,female,,0,0,Ireland,Queenstown,,0
1302,1,female,37,1,0,United States of America,Southampton,14,1
1303,3,female,28,0,0,Sweden,Southampton,,0
1304,3,male,,0,0,United Kingdom,Southampton,,0
1305,1,female,39,0,0,Spain,Cherbourg,8,1
1306,3,male,38,0,0,Norway,Southampton,,0
1307,3,male,,0,0,United Kingdom,Southampton,,0
1308,3,male,,1,1,Syria,Cherbourg,D,1
